/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'forward', 18)
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 34)
 -- forward : 2.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 4)
 -- forward : -0.49
 -- None : -4.70
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'right', None, 'left', 13)
 -- forward : -10.75
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 1)
 -- forward : -10.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None, 2)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 3)
 -- forward : -9.01
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 25)
 -- forward : -9.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 16)
 -- forward : -39.66
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 25)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 23)
 -- forward : -10.35
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 19)
 -- forward : -10.74
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 29)
 -- forward : -9.32
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 14)
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 9)
 -- forward : -10.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right', 20)
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 8)
 -- forward : -40.88
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 15)
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 10)
 -- forward : -10.04
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 14)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 25)
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 3)
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 15)
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 13)
 -- forward : -10.54
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 16)
 -- forward : -39.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 10)
 -- forward : -10.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 22)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 5)
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 10)
 -- forward : -10.90
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 24)
 -- forward : -39.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right', 14)
 -- forward : -40.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 8)
 -- forward : -9.95
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 33)
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 20)
 -- forward : -10.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 14)
 -- forward : -9.36
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 13)
 -- forward : -10.70
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 19)
 -- forward : -9.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left', 16)
 -- forward : -9.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', 18)
 -- forward : -40.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 25)
 -- forward : -39.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 14)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 2)
 -- forward : -10.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None, 21)
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 20)
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward', 12)
 -- forward : -39.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward', 19)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 22)
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 34)
 -- forward : -10.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 10)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 3)
 -- forward : -10.09
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left', 15)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 9)
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 13)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 13)
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 13)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 12)
 -- forward : -9.24
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 29)
 -- forward : -40.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 15)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 25)
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 22)
 -- forward : -0.04
 -- None : -5.70
 -- right : 2.43
 -- left : 0.00

('right', 'green', 'left', 'right', None, 24)
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 29)
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 14)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 10)
 -- forward : -10.37
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 25)
 -- forward : -39.21
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 8)
 -- forward : -9.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 22)
 -- forward : -10.88
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 6)
 -- forward : -0.36
 -- None : -5.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 17)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 22)
 -- forward : -10.05
 -- None : 2.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 24)
 -- forward : -10.40
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 2)
 -- forward : -9.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 1)
 -- forward : -39.92
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 16)
 -- forward : 2.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward', 30)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 10)
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 20)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 20)
 -- forward : -10.09
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right', 20)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 7)
 -- forward : -40.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 24)
 -- forward : -40.90
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 15)
 -- forward : -10.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None, 8)
 -- forward : -9.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 29)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 12)
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 19)
 -- forward : -10.27
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 4)
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 21)
 -- forward : -40.07
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right', 25)
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 29)
 -- forward : -10.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 16)
 -- forward : -10.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward', 11)
 -- forward : -39.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', 24)
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 11)
 -- forward : -40.38
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 28)
 -- forward : -9.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 32)
 -- forward : -39.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 7)
 -- forward : -10.04
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 7)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 11)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 22)
 -- forward : -9.28
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 21)
 -- forward : -10.56
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 19)
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 8)
 -- forward : -10.75
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left', 6)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 9)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 14)
 -- forward : -9.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 2)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 13)
 -- forward : -0.12
 -- None : -5.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 10)
 -- forward : -40.34
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 6)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 1)
 -- forward : -0.37
 -- None : -5.82
 -- right : 0.34
 -- left : 0.00

('right', 'green', 'forward', None, None, 11)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 19)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left', 19)
 -- forward : -9.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 2)
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 21)
 -- forward : -9.56
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 26)
 -- forward : -9.71
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 11)
 -- forward : -9.10
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 18)
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 1)
 -- forward : -9.24
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left', 14)
 -- forward : -9.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 2)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 15)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 24)
 -- forward : -9.85
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, 8)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 1)
 -- forward : -39.15
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 17)
 -- forward : -9.80
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 30)
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 2)
 -- forward : -39.67
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 27)
 -- forward : -10.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 22)
 -- forward : -40.91
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 25)
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 28)
 -- forward : -9.77
 -- None : 2.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 9)
 -- forward : -40.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 13)
 -- forward : -10.71
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 19)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 29)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 14)
 -- forward : -10.93
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 27)
 -- forward : -9.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None, 10)
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 20)
 -- forward : -9.77
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 15)
 -- forward : -40.33
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 13)
 -- forward : -40.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 12)
 -- forward : -9.32
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 24)
 -- forward : -39.41
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 30)
 -- forward : -10.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 20)
 -- forward : -39.19
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right', 16)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 28)
 -- forward : -40.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 23)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', 17)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 28)
 -- forward : -40.06
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 14)
 -- forward : -9.21
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 5)
 -- forward : -10.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 14)
 -- forward : -9.66
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 2)
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 16)
 -- forward : -10.73
 -- None : 2.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left', 11)
 -- forward : -39.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 1)
 -- forward : -9.65
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 9)
 -- forward : -9.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 28)
 -- forward : -10.16
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 7)
 -- forward : -39.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 27)
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 25)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', 3)
 -- forward : -39.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 8)
 -- forward : -0.10
 -- None : -4.35
 -- right : 2.03
 -- left : 0.00

('right', 'green', 'right', None, 'forward', 10)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 9)
 -- forward : 1.05
 -- None : -5.29
 -- right : -0.39
 -- left : -20.31

('left', 'red', None, None, 'left', 28)
 -- forward : -9.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 9)
 -- forward : -10.52
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 9)
